# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381174048000 227 e3577a739a99f876cfd737857328aaacfcdb9479 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/SplashScreen$1.class
1381174048000 2999 b26c64946fc699f983ec06f8da3879c96d28881a /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/R$string.class
1381174048000 853 ac81f557d820e0b5a941b67af270e6cb86b80474 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/R$drawable.class
1381174048000 2774 d882d7806f22d1d2653928291201b6bb1ddf74da /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/TopicView.class
1381174048000 1362 603b6c8ad32f02fab9de4e357a56b985b278edef /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/EditDetailView$1.class
1381174048000 3788 407685dd55d7c3528d78414586f389291dcb8f13 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/CustomCategoryListAdapter.class
1381174048000 10580 f0d15c568d782dead6b21bc408c164465f2e4296 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/CategoryView.class
1381174048000 1241 d0d8cdc6462ab4d381b8250aa45b66a364e72e2b /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/CategoryView$5.class
1381174048000 6193 fa877e677eb52002ebb38cae601dbc7e44b8a2c7 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/NewDetailView$1.class
1381174048000 687 15d4959c2a41dacb6c617760ba4cf3172a49367e /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/R.class
1381174048000 6907 067c8a0650edc95bff7f0354d7c1bc566326f370 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/EditCategoryView.class
1381174048000 435 b08bfdb237b7c8088d88678ab10b263cac49b58d /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/R$menu.class
1381174048000 3301 8461bb99866bedbd0eee8097123fa969b60841a9 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/CustomDetailListAdapter.class
1381174048000 891 72544f698ebb9b1e39a74b2d9a96630a0e3784bb /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/DetailView$3.class
1381174048000 891 64432b03ccf6609a9c4e6d0dff28b440ab64123c /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/DetailView$5.class
1381174048000 10776 2559f9fc168339a4edaf5cc24e7ff83936cdba9c /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/DetailView.class
1381174048000 7760 4abad869566a5097b916b7283a6ea24b9acaa15d /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/EditDetailView.class
1381174048000 1775 4d62d112e7ff3f33a06e75ec9f6573abc65e71e1 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/SplashScreen$IntentLauncher.class
1381174048000 903 15bd4403455f95260a18206e9fb06a921494f39d /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/CategoryView$6.class
1381174048000 2055 bc934c664f773e5e019774c151278a411438cd11 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/DetailView$2.class
1381174048000 266 fbda0cb1e366ddc86fdcf8abc892be087de90420 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/CustomCategoryListAdapter$1.class
1381174048000 1339 efeeed5ead782c0a1eaacfdf1ba96e78893f4e98 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/CategoryView$1.class
1381174048000 4033 3fbc0d7a61a5d640616b1951d7ade5763275b5bb /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/SplashScreen.class
1381174048000 2869 b8c4fd142a51455237c37d79baa5c7292a634a83 /Users/Gladeux/Work/Android/ShareIt/build/classes/debug/org/gladeux/shareit/NewDetailView.class
