# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368741520000 19891 edca4e4699fba6e7ef8014411e100cf05b9c0af3 /Users/Gladeux/Work/Android/ShareIt/res/drawable-mdpi/splash_portrait.png
1368227665000 275 a280d2518cd1531b34af25c28ef7e56d2935f927 /Users/Gladeux/Work/Android/ShareIt/res/values-sw720dp-land/dimens.xml
1368741521000 42829 8074d5afe718b40524a194108c954ee121e99905 /Users/Gladeux/Work/Android/ShareIt/res/drawable-xhdpi/splash_portrait.png
1368741520000 15140 944d6bb9a2db6a4e78a71554e11f7c71d63dbe94 /Users/Gladeux/Work/Android/ShareIt/res/drawable-ldpi/splash_portrait.png
1368741520000 4255 45fbe2dc7d6d2d8fad42aa4c25d15ac812c8ac85 /Users/Gladeux/Work/Android/ShareIt/res/drawable-ldpi/new_button.png
1368741520000 26452 02c21cc114f41bfc5d9362baf934dff25ca97d1a /Users/Gladeux/Work/Android/ShareIt/res/drawable-hdpi/splash_landscape.png
1368227664000 389 57bc14a0d2986b60f0a0eb58f082e991e2c91eff /Users/Gladeux/Work/Android/ShareIt/res/values-v14/styles.xml
1368741520000 6726 40cd42162badd3dcef554bda7692b3f3274aca9e /Users/Gladeux/Work/Android/ShareIt/res/drawable-xhdpi/list_button.png
1368228797000 690 e97d2d367622c7a162b999115f843fdd0521859c /Users/Gladeux/Work/Android/ShareIt/res/layout/activity_splash_screen.xml
1369117646000 2922 60cb5e64178695fed0dfd9443c885372d2d99ee1 /Users/Gladeux/Work/Android/ShareIt/res/layout/detail_view_detail_list_item.xml
1368741520000 31575 f9cc6e0e09f2ce446b88578a2e24f40e859c37ec /Users/Gladeux/Work/Android/ShareIt/res/drawable-hdpi/splash_portrait.png
1368227664000 3720 670eee75e66c683f7500990acf1c56dcad6d36ff /Users/Gladeux/Work/Android/ShareIt/res/drawable-xhdpi/ic_launcher.png
1368227664000 2866 5c198a619bbe9a45535957ddd143eff36618b01c /Users/Gladeux/Work/Android/ShareIt/res/drawable-hdpi/ic_launcher.png
1368741520000 5851 89a3aca5544034f6daa8640364c4c40e9e210301 /Users/Gladeux/Work/Android/ShareIt/res/drawable-hdpi/new_button.png
1368741520000 6904 dfd2af4e0a5837be0b5fc9a3304ade28a8fce516 /Users/Gladeux/Work/Android/ShareIt/res/drawable-xhdpi/ok_button.png
1369094652000 483 d15db3f9d947dc01a580567b80ace20872148f6c /Users/Gladeux/Work/Android/ShareIt/res/menu/category_menu.xml
1369118311000 1908 ef3b3387980b3322f21061e7527c18fc2793a49c /Users/Gladeux/Work/Android/ShareIt/res/layout/category_view_category_list_item.xml
1368741520000 6978 a7a704eb5f43b1cbfc09e218035588477ed52334 /Users/Gladeux/Work/Android/ShareIt/res/drawable-xhdpi/new_button.png
1368229956000 396 dd86dc5c06226dfec439da17ab9e15fe289c9559 /Users/Gladeux/Work/Android/ShareIt/res/drawable/list_item_gradient_background.xml
1368230056000 312 e974f17fdbd228d3897535bcc4b2f182c4993f39 /Users/Gladeux/Work/Android/ShareIt/res/drawable/list_item_gradient_background_hover.xml
1368741521000 35359 fc7e9d6937511d664746bd5bb0b3e7eb9f806cf3 /Users/Gladeux/Work/Android/ShareIt/res/drawable-xhdpi/splash_landscape.png
1368741520000 5727 eb657fe1d5038f61f485ef19cf1aeb6e545f11ca /Users/Gladeux/Work/Android/ShareIt/res/drawable-hdpi/list_button.png
