# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381174046000 1931 841b357bc8a70edac96c918dab035e18f3dd3dec /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/layout/activity_detail_view.xml
1381174046000 2026 c22f00ed5154edcce15487b722317dcad884c3c9 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-mdpi/new_button.png
1381174046000 1974 fd5cd66cbeef8ef83c375b8f43eeeffbf5766d6d /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-mdpi/list_button.png
1381174046000 11893 f989f8617e13da14c86b3d246c3eb5fb51dec120 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-hdpi/splash_portrait.png
1381174046000 2410 bfc26e3bfcac4880ad82ede31d7c98ac5321f8e0 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/layout/activity_edit_category_view.xml
1381174046000 2015 c34dc2ec9f5792cdd6dafef41679036037eecfcf /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-mdpi/ok_button.png
1381174046000 3021 a93606063dc96c1d09f66cca7097c61f6fceddf7 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/layout/detail_view_detail_list_item.xml
1381174046000 1949 af129656fd4a74afd94ca8259725b348f0ce817e /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-mdpi/ic_launcher.png
1381174047000 9480 f700a1a856c7f53f6e9ffa835590f627cd2fa14f /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-hdpi/splash_landscape.png
1381174046000 2741 d49fe5939ab2b6020759a48d051d6692e78bead6 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-hdpi/ic_launcher.png
1381174046000 609 c1611a6e2b96088f2477ba7203541333e324a6e7 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable/list_selector.xml
1381174047000 2375 91c898065acf71ab0db5e3e32c0466a15cdac860 /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1381174046000 2404 d3e39ad166c6342f26b5f39ea49817191867658d /Users/Gladeux/Work/Android/ShareIt/build/res/all/debug/layout/activity_new_category_view.xml
